backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
just passengers
passengers other
other roads
roads on
on car
car the
the steers
steers driver
driver the.
trunk of
of type
type the
the and
and doors
doors of
of number
number size
size in
in vary
vary automobiles.
wood cut
cut and
and split
split to
to used
used tool
tool a
a is
is axe
axe the.
handle a
a to
to attached
attached head
head a
a of
of consists
consists usually
usually axe
axe the.
metal then
then and
and stone
stone of
of made
made were
were heads
heads axe
axe historically.
buildings entering
entering firemen
firemen and
and woodcutters
woodcutters by
by used
used are
are axes.
inside edible
edible soft
soft a
a with
with bunchs
bunchs in
in grows
grows that
that fruit
fruit long
long a
a is
is banana
banana a.
spots brown
brown small
small have
have and
and red
red or
or purple
purple yellow
yellow be
be can
can ripe
ripe when
when banana
banana a.
ecuador or
or india
india as
as such
such countries
countries tropical
tropical are
are producers
producers greatest
greatest the.
potatoes like
like cooked
cooked often
often and
and foods
foods staple
staple are
are plantains
plantains and
and bananas
bananas unripe.
in sex
sex have
have or
or sleep
sleep to
to place
place a
a as
as used
used furniture
furniture of
of piece
piece a
a is
is bed
bed a.
covers and
and pillows
pillows sheets
sheets plus
plus spring
spring box
box a
a and
and mattress
mattress a
a of
of made
made is
is bed
bed a.
air with
with filled
filled is
is it
it airbeds
airbeds in
in and
and water
water with
with filled
filled is
is mattress
mattress the
the waterbeds
waterbeds in.
ground the
the above
above suspended
suspended sling
sling fabric
fabric a
a hammock
hammock the
the is
is bed
bed of
of type
type another.
legs six
six and
and body
body yellow
yellow and
and black
black a
a with
with insect
insect flying
flying a
a is
is bee
bee a.
honey make
make to
to nectar
nectar collect
collect they
they as
as flowers
flowers between
between pollen
pollen spread
spread bees.
hive a
a in
in located
located colony
colony a
a in
in together
together live
live and
and insects
insects social
social are
are bees.
threatened feel
feel they
they if
if attack
attack can
can and
and stingers
stingers have
have bees
bees many.
frame a
a on
on pedals
pedals and
and wheels
wheels two
two with
with vehicle
vehicle a
a is
is bicycle
bicycle a.
saddle the
the on
on cyclist
cyclist a
a of
of pedalling
pedalling the
the by
by propelled
propelled is
is bicycle
bicycle a.
air of
of full
full tube
tube inner
inner an
an with
with tires
tires rubber
rubber have
have wheels
wheels the.
racing and
and recreation
recreation transportation
transportation for
for bicycles
bicycles use
use people.
steel or
or iron
iron forging
forging by
by objects
objects creates
creates blacksmith
blacksmith a.
shape its
its change
change to
to anvil
anvil an
an on
on iron
iron hot
hot bends
bends and
and hammers
hammers blacksmith
blacksmith a.
tongs with
with metal
metal the
the handle
handle and
and apron
apron thick
thick a
a wears
wears blacksmiths.
furniture iron
iron or
or shoes
shoes horse
horse weapons
weapons like
like objects
objects make
make blacksmiths.
food puree
puree or
or ingredients
ingredients mix
mix to
to used
used appliance
appliance kitchen
kitchen a
a is
is blender
blender a.
bottom the
the in
in blade
blade rotating
rotating a
a with
with container
container plastic
plastic or
or glass
glass a
a have
have blenders.
smoothies fruit
fruit and
and shakes
shakes milk
milk make
make to
to used
used are
are blenders.
ice crushed
crushed with
with drinks
drinks alcoholic
alcoholic cold
cold make
make to
to used
used also
also are
are blenders.
puberty undergone
undergone not
not has
has who
who child
child male
male young
young a
a is
is boy
boy a.
girls to
to relative
relative distinctions
distinctions sex
sex indicate
indicate to
to used
used is
is term
term the.
other each
each with
with fight
fight and
and games
games rough
rough play
play to
to like
like boys
boys traditionally.
boy a
a as
as to
to referred
referred often
often is
is immaturely
immaturely behaving
behaving male
male adult
adult an.
family cabbage
cabbage the
the in
in plant
plant a
a is
is broccoli.
stalk tough
tough thick
thick a
a and
and head
head flower
flower green
green a
a has
has broccoli.
nutrients other
other and
and fiber
fiber vitamins
vitamins in
in high
high is
is broccoli.
raw eaten
eaten or
or stir-fried
stir-fried boiled
boiled be
be can
can broccoli.
wings large
large four
four with
with insect
insect flying
flying a
a is
is butterfly
butterfly a.
patterned and
and colorful
colorful very
very be
be can
can butterflies
butterflies of
of wings
wings the.
butterfly a
a into
into caterpillar
caterpillar a
a of
of transformation
transformation the
the is
is metamorphosis.
wings colorful
colorful their
their of
of because
because butterflies
butterflies collect
collect people
people some.
wood with
with works
works who
who laborer
laborer manual
manual or
or artist
artist an
an is
is carpenter
carpenter a.
objects other
other and
and boats
boats furniture
furniture houses
houses repair
repair and
and build
build carpenters.
planes and
and pliers
pliers saws
saws hammers
hammers as
as such
such tools
tools use
use carpenters.
instruments musical
musical repairs
repairs and
and makes
makes that
that carpenter
carpenter a
a is
is luthier
luthier a.
tail a
a and
and legs
legs four
four with
with animals
animals furry
furry small
small are
are cats.
fur their
their licking
licking by
by themselves
themselves groom
groom to
to like
like cats.
owners their
their by
by fed
fed often
often are
are but
but birds
birds or
or mice
mice hunt
hunt can
can cats.
sharp keep
keep they
they that
that so
so retractable
retractable are
are cats
cats of
of claws
claws the.
on sit
sit to
to people
people for
for designed
designed furniture
furniture of
of piece
piece a
a is
is chair
chair a.
legs by
by supported
supported level
level floor
floor above
above raised
raised seat
seat a
a of
of consist
consist chairs.
cushion a
a as
as well
well as
as rests
rests arm
arm and
and back
back have
have also
also can
can chairs.
cinemas like
like places
places in
in or
or vehicles
vehicles in
in located
located chairs
chairs fixed
fixed are
are seats.
instrument musical
musical woodwind
woodwind a
a is
is clarinet
clarinet a.
bottom the
the at
at flare
flare a
a with
with tube
tube black
black long
long a
a is
is clarinet
clarinet a.
holes and
and keys
keys pressing
pressing by
by notes
notes chooses
chooses player
player the.
music classical
classical and
and jazz
jazz in
in both
both used
used is
is clarinet
clarinet the.
atlantic the
the of
of areas
areas colder
colder the
the in
in lives
lives that
that fish
fish a
a is
is cod
cod a.
cooked when
when easily
easily flakes
flakes and
and mild-tasting
mild-tasting and
and white
white is
is flesh
flesh cod.
dishes elaborate
elaborate for
for cod
cod salted
salted chips
chips and
and fish
fish for
for used
used is
is cod
cod fresh.
vikings the
the of
of time
time the
the since
since traded
traded and
and salted
salted caught
caught been
been has
has cod.
plant coffee
coffee the
the of
of seeds
seeds the
the beans
beans coffee
coffee from
from made
made is
is coffee.
hot served
served usually
usually and
and countries
countries many
many in
in drink
drink popular
popular a
a is
is coffee.
awake people
people keeps
keeps that
that caffeine
caffeine called
called drug
drug mild
mild a
a contains
contains coffee.
export agricultural
agricultural legal
legal seventh-largest
seventh-largest world's
world's the
the is
is coffee.
falls rain
rain no
no almost
almost where
where environment
environment natural
natural a
a is
is desert
desert a.
rocks or
or dunes
dunes sand
sand with
with filled
filled usually
usually are
are deserts
deserts hot.
deserts in
in live
live to
to adapted
adapted have
have plants
plants and
and animals
animals some.
africa northern
northern in
in sahara
sahara the
the is
is desert
desert hot
hot biggest
biggest the.
computer a
a with
with sometimes
sometimes at
at working
working for
for used
used furniture
furniture of
of piece
piece a
a is
is desk
desk a.
metal or
or plastic
plastic wood
wood of
of made
made be
be can
can and
and surface
surface flat
flat a
a has
has desk
desk a.
papers and
and supplies
supplies store
store to
to drawers
drawers have
have may
may desk
desk a.
sides three
three on
on partitions
partitions by
by surrounded
surrounded desk
desk a
a of
of consists
consists cubicle
cubicle a.
area enclosed
enclosed an
an from
from exit
exit or
