lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
crime harmed
harmed depends
depends whether
whether of
of the
the the
the were.
wheeled automobile
automobile for
for is
is passengers
passengers a
a vehicle
vehicle or
or car
car an
an transporting.
can by
by electric
electric be
be or
or engine
engine a
a car
car a
a powered
powered gasoline.
on driver
driver just
just roads
roads the
the steers
steers sit
sit car
car other
other passengers
passengers the.
size automobiles
automobiles of
of doors
doors number
number of
of vary
vary and
and in
in the
the type
type trunk.
the wood
wood axe
axe a
a and
and tool
tool used
used cut
cut is
is split
split to.
of axe
axe consists
consists a
a a
a attached
attached to
to handle
handle usually
usually head
head the.
axe historically
historically made
made metal
metal stone
stone of
of then
then heads
heads were
were and.
are woodcutters
woodcutters firemen
firemen and
and entering
entering used
used by
by axes
axes buildings.
edible soft
soft inside
inside a
a a
a a
a fruit
fruit that
that is
is bunchs
bunchs banana
banana grows
grows in
in long
long with.
or brown
brown a
a and
and banana
banana spots
spots can
can be
be small
small when
when ripe
ripe have
have red
red yellow
yellow purple.
the are
are tropical
tropical greatest
greatest such
such as
as ecuador
ecuador or
or countries
countries producers
producers india.
like and
and and
and are
are cooked
cooked bananas
bananas staple
staple often
often potatoes
potatoes plantains
plantains foods
foods unripe.
in of
of as
as bed
bed place
place piece
piece sleep
sleep have
have a
a is
is used
used or
or to
to a
a furniture
furniture sex
sex a.
and mattress
mattress of
of spring
spring plus
plus a
a made
made a
a a
a bed
bed and
and is
is box
box covers
covers sheets
sheets pillows.
with with
with is
is airbeds
airbeds it
it and
and mattress
mattress filled
filled in
in waterbeds
waterbeds water
water the
the in
in air
air is
is filled.
the another
another of
of hammock
hammock the
the is
is above
above type
type a
a ground
ground fabric
fabric suspended
suspended bed
bed sling.
black a
a bee
bee a
a and
and is
is and
and with
with flying
flying body
body a
a six
six legs
legs yellow
yellow insect.
make collect
collect pollen
pollen flowers
flowers to
to spread
spread as
as nectar
nectar honey
honey between
between they
they bees.
a bees
bees social
social together
together live
live and
and in
in are
are in
in hive
hive a
a located
located insects
insects colony.
many threatened
threatened bees
bees stingers
stingers they
they and
and can
can feel
feel have
have if
if attack.
frame a
a is
is two
two with
with vehicle
vehicle bicycle
bicycle pedals
pedals on
on a
a a
a and
and wheels.
saddle a
a is
is pedalling
pedalling the
the by
by bicycle
bicycle cyclist
cyclist on
on the
the propelled
propelled a
a of.
rubber the
the with
with an
an tires
tires of
of wheels
wheels inner
inner have
have tube
tube full
full air.
use and
and racing
racing people
people for
for recreation
recreation bicycles
bicycles transportation.
a objects
objects iron
iron creates
creates steel
steel blacksmith
blacksmith by
by or
or forging.
its a
a hammers
hammers iron
iron hot
hot bends
bends change
change blacksmith
blacksmith on
on shape
shape an
an to
to and
and anvil.
and wears
wears with
with handle
handle blacksmiths
blacksmiths a
a tongs
tongs apron
apron the
the metal
metal thick.
or iron
iron make
make like
like blacksmiths
blacksmiths weapons
weapons objects
objects shoes
shoes furniture
furniture horse.
kitchen or
or mix
mix a
a appliance
appliance a
a blender
blender to
to is
is ingredients
ingredients used
used puree
puree food.
bottom plastic
plastic rotating
rotating or
or blenders
blenders with
with have
have glass
glass in
in blade
blade a
a container
container a
a the.
and fruit
fruit are
are to
to blenders
blenders make
make used
used shakes
shakes smoothies
smoothies milk.
blenders also
also cold
cold make
make to
to are
are with
with crushed
crushed ice
ice used
used drinks
drinks alcoholic.
male a
a is
is has
has who
who a
a child
child puberty
puberty boy
boy not
not young
young undergone.
sex term
term relative
relative to
to girls
girls indicate
indicate distinctions
distinctions is
is used
used the
the to.
each with
with rough
rough to
to boys
boys traditionally
traditionally other
other and
and like
like games
games fight
fight play.
a referred
referred male
male immaturely
immaturely as
as adult
adult is
is to
to boy
boy behaving
behaving often
often an.
is broccoli
broccoli the
the a
a family
family cabbage
cabbage in
in plant.
broccoli green
green flower
flower has
has and
and a
a stalk
stalk tough
tough head
head a
a thick.
fiber nutrients
nutrients vitamins
vitamins high
high broccoli
broccoli in
in other
other and
and is.
broccoli or
or boiled
boiled stir-fried
stir-fried raw
raw can
can eaten
eaten be.
a a
a insect
insect wings
wings is
is large
large butterfly
butterfly four
four with
with flying.
wings the
the butterflies
butterflies very
very of
of and
and patterned
patterned can
can colorful
colorful be.
a transformation
transformation the
the butterfly
butterfly caterpillar
caterpillar into
into is
is of
of a
a metamorphosis.
colorful of
of people
people collect
collect wings
wings their
their because
because butterflies
butterflies some.
with carpenter
carpenter a
a artist
artist an
an wood
wood manual
manual works
works who
who is
is or
or laborer.
and other
other build
build repair
repair carpenters
carpenters houses
houses and
and boats
boats objects
objects furniture.
pliers hammers
hammers tools
tools planes
planes saws
saws use
use and
and such
such carpenters
carpenters as.
a instruments
instruments luthier
luthier a
a repairs
repairs carpenter
carpenter that
that musical
musical is
is and
and makes.
with are
are a
a four
four cats
cats small
small tail
tail animals
animals legs
legs and
and furry.
to groom
groom like
like their
their by
by fur
fur themselves
themselves cats
cats licking.
by can
can cats
cats or
or mice
mice often
often their
their birds
birds owners
owners fed
fed hunt
hunt but
but are.
are of
of cats
cats sharp
sharp retractable
retractable that
that they
they so
so claws
claws the
the keep.
is to
to on
on furniture
furniture chair
chair people
people a
a piece
piece designed
designed sit
sit of
of a
a for.
by consist
consist chairs
chairs seat
seat a
a legs
legs above
above supported
supported level
level of
of raised
raised floor.
also as
as cushion
cushion arm
arm can
can well
well have
have back
back rests
rests a
a and
and chairs
chairs as.
seats are
are chairs
chairs places
places cinemas
cinemas located
located like
like vehicles
vehicles in
in or
or in
in fixed.
instrument a
a clarinet
clarinet a
a woodwind
woodwind is
is musical.
bottom a
a is
is tube
tube black
black long
long clarinet
clarinet flare
flare at
at the
the a
a a
a with.
and pressing
pressing player
player chooses
chooses holes
holes keys
keys by
by notes
notes the.
and classical
classical clarinet
clarinet used
used the
the both
both is
is jazz
jazz music
music in.
areas of
of the
the a
a that
that a
a atlantic
atlantic lives
lives the
the is
is in
in cod
cod colder
colder fish.
cooked flesh
flesh cod
cod and
and when
when and
and mild-tasting
mild-tasting easily
easily is
is white
white flakes.
is for
for dishes
dishes and
and cod
cod cod
cod used
used for
for chips
chips elaborate
elaborate fish
fish fresh
fresh salted.
been of
of vikings
vikings traded
traded has
has time
time caught
caught salted
salted since
since the
the and
and cod
cod the.
coffee is
is coffee
coffee coffee
coffee from
from plant
plant the
the the
the of
of made
made beans
beans seeds.
served countries
countries a
a drink
drink usually
usually is
is in
in and
and hot
hot popular
popular many
many coffee.
coffee awake
awake contains
contains mild
mild keeps
keeps drug
drug called
called people
people a
a that
that caffeine.
coffee agricultural
agricultural is
is world's
world's the
the legal
legal export
export seventh-largest.
a falls
falls desert
desert a
a no
no natural
natural environment
environment rain
rain is
is almost
almost where.
dunes with
with are
are rocks
rocks sand
sand deserts
deserts or
or usually
usually hot
hot filled.
animals some
some plants
plants to
to and
and in
in deserts
deserts have
have live
live adapted.
the africa
africa biggest
biggest in
in sahara
sahara is
is northern
northern hot
hot desert
desert the.
for a
a a
a at
at desk
desk computer
computer piece
piece of
of with
with is
is a
a sometimes
sometimes working
working furniture
furniture used.
metal of
of can
can has
has flat
flat wood
