random_poscontrolled
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random_poscontrolled.csv
****************************** 
 LOADING STIMULI! 
and felt
felt cut.
design be
be beautiful
beautiful toasters
toasters one
one animals
animals be
be the
the steel
steel and
and hair.
rise made
made different
different are
are in
in to
to fish
fish often
often bananas.
stone are
are bunchs
bunchs will
will made
made killing
killing of
of thin
thin or
or patience.
the loss
loss size
size a
a a
a has
has fine
fine heat
heat a
a conducted
conducted length.
used inland
inland were
were or
or leaving
leaving of
of a
a of
of entrance
entrance cyclone
cyclone carcasses
carcasses bursts
bursts no.
makes scholars
scholars a
a tales
tales increases
increases of
of ice
ice is
is train
train as
as feet
feet a.
of entertainment
entertainment information
information have
have feathers
feathers blind
blind a
a 10
10 new
new but
but lost.
shoes preferences
preferences between
between diet
diet hours
hours strong
strong has
has in
in create
create as
as on.
is to
to refrigerators
refrigerators be
be work
work of
of can
can axe
axe can
can and
and polar.
wounded help
help steel
steel is
is so
so the
the inuit
inuit hesitantly
hesitantly a
a accident
accident government.
skiers shoes
shoes cultures
cultures the
the adult
adult is
is base
base the
the water
water and
and with
with and.
riding or
or be
be windows
windows be
be house
house jazz
jazz while
while four
four a
a think.
broadens to
to fuel
fuel plays
plays to
to trigger
trigger plants
plants also
also or
or water
water a.
live modern
modern reveal
reveal not
not dishes
dishes of
of for
for publish
publish also
also it.
to are
are the
the they
they it
it wind
wind change
change crust
crust combines.
make dinner
dinner iron
iron to
to harmful
harmful the
the at
at important
important in
in is
is suck
suck or
or to
to mild-tasting
mild-tasting young.
treated cup
cup ordinary
ordinary greek
greek high-priced
high-priced nutrients
nutrients for
for directions
directions for
for the
the a
a woman
woman the
the such
such is.
smell a
a detect
detect all
all butterflies
butterflies afraid
afraid sheets
sheets ski
ski new
new at
at cats.
mostly makes
makes i
i leaves
leaves bone
bone with
with proper
proper as
as other
other caught
caught schools
schools with.
material used
used to
to to
to of
of and
and drought
drought the
the needed
needed receivers
receivers eye
eye as
as carpenters
carpenters used
used as
as i
i subject.
a for
for ropes
ropes a
a covering
covering eject
eject weapons
weapons series
series screen
screen the
the for
for can
can a
a its
its its
its reeds.
can fight
fight used
used repeatedly
repeatedly do
do skeleton
skeleton petition
petition rubber
rubber into
into time
time to
to of
of and
and a
a scientists
scientists borrow.
must be
be or
or their
their countries
countries a
a have
have to
to law
law be
be to
to but
but stone
stone milk.
and stations
stations apron
apron or
or help
help local
local infections
infections came
came bone
bone many
many an
an can
can the
the to
to to.
a store
store beekeeper
beekeeper as
as are
are repair
repair lots
lots juice
juice has
has for
for may
may me.
eagle sides
sides that
that caused
caused the
the and
and furniture
furniture to
to flying
flying can
can professional
professional salmon
salmon are
are not.
a human
human floating
floating one
one fracture
fracture worried
worried piercings
piercings she
she is
is horse
horse as.
of with
with as
as are
are penalty
penalty around
around a
a fovea
fovea metal
metal intent
intent four
four the
the rifle.
a land
land picked
picked the
the vehicle
vehicle flooding
flooding sleep
sleep by
by on
on the
the an
an earth
earth can.
exit if
if eagle
eagle research
research something
something but
but or
or patrons
patrons by
by pass
pass stir-fried
stir-fried good.
have of
of garage
garage table
table prescription
prescription from
from they
they stingers.
provide driver
driver weapons
weapons above
above it
it a
a we
we a
a is.
outside for
for poles
poles experiments
experiments boiled
boiled polar
polar for
for and
and or
or taste
taste children
children pyramids
pyramids and
and chin.
northern a
a is
is food
food the
the dizzy
dizzy those
those bitterness
bitterness theft
theft of
of refrigerator.
berries the
the accordions
accordions peasants
peasants numbers
numbers can
can environment
environment is
is experiments
experiments body.
day's from
from losing
losing vultures
vultures through
through arson
arson exported
exported wear
wear small
small beginners
beginners skin
skin stresses
stresses some.
car a
a blood
blood blender
blender on
on are
are fruit
fruit in
in stone
stone she
she or
or transports
transports can
can for.
traditions is
is calm
calm and
and school
school prey
prey come
come the
the violin
violin condition.
cycles or
or ceramic
ceramic arranged
arranged blindness
blindness live
live topped
topped a
a young
young building
building tuxedo
tuxedo barred.
a fruit
fruit sciences
sciences be
be sharp
sharp a
a a
a most
most individuals
individuals school
school kill
kill almost.
what be
be displace
displace of
of try
try is
is to
to frying
frying cooked
cooked people
people cream.
shaking computer
computer lives
lives that
that knowledge
knowledge head
head or
or or
or biennial
biennial of
of down
down a.
often flesh
flesh has
has with
with certainly
certainly make
make wall
wall an
an musicians
musicians can
can some
some remove.
we can
can partitions
partitions pianist
pianist to
to in
in side
side think.
contaminated loss
loss a
a bare
bare of
of blades
blades seeds
seeds reached
reached their
their and
and more.
was hot
hot revolving
revolving sweaters
sweaters instrument
instrument the
the shoe
shoe serious
serious all.
sound caused
caused divorce
divorce can
can to
to have
have job
job single.
the a
a been
been stressful
stressful are
are warms
warms seal
seal in
in gray
gray an.
some that
that slowly
slowly an
an gets
gets me
me them
them hot
hot a
a people.
twisting the
the a
a of
of pillows
pillows chairs
chairs collision
collision team
team or
or the.
are earthquake
earthquake on
on your
your yellow
yellow crime
crime the
the energy
energy of.
to artists
artists as
as is
is early
early they
they and
and grenades
grenades or
or my
my made
made can.
made for
for leaf
leaf cushion
cushion focus
focus confusion
confusion existence
existence soft
soft three
three desk.
mattress sharpened
sharpened its
its participants
participants and
and hill
hill the
the hammer
hammer forest
forest flying.
and mammals
mammals wears
wears their
their record
record personal
personal the
the cooked
cooked of
of be
be and.
can toaster
toaster can
can and
and many
many station
station red
red control
control half
half them
them may.
she finger
finger a
a on
on are
are displays
displays carpenter
carpenter that
that brand.
a stick
stick games
games of
of leaves
leaves to
to working
working together
together cotton
cotton on
on swamps
swamps mix
mix patients.
the heel
heel will
will heels
heels by
by compartments
compartments use
use it
it powerful
powerful an
an used.
is while
while degrees
degrees in
in of
of by
by she
she tricksters
tricksters become
become the
the or
or i
i keys.
to sports
sports factor
factor eat
eat cards
cards are
are the
the a
a dams
dams of
of end
end farmers.
in just
just peach
peach the
the right
right furniture
furniture bit
bit showcase
showcase often
often or
or as
as cubicle
cubicle most.
and or
or shots
shots have
have and
and regions
regions content
content forest
forest people
people check
check froze
froze during.
are a
a they
they by
by small
small tool
tool other.
several local
local in
in overflow
overflow levers
levers suggest
suggest marriage
marriage may
may and
and where
where and
and regions
regions the.
fields a
a in
in were
were building
building mammals
mammals climbing
climbing is
is some.
parrots have
have beneath
beneath greatest
greatest covers
covers on
on dress
dress a
a in
in property.
rifles flair
flair and
and the
the the
the some
some find
find micromanagers
micromanagers some
some milk
milk perfectly
perfectly in
in in
in disregarding.
and make
make cyclones
cyclones crushed
crushed when
when less
less green
green a
a structures
structures agriculture
agriculture talons.
are different
different and
and savory
savory blades
blades or
or building
building remember
remember the
the national
national themselves
themselves new
new made.
nails the
the i
i formed
formed the
the and
and are
are field
field took
took gone
gone from
from digging
digging plus.
a spears
spears and
and vision
vision female
female a
a horns
horns them
them the
the predate
predate called
called morning.
received and
and hardest
hardest also
also spiders
spiders explosive
explosive horse
horse began
began his
his engine
engine in
in to.
wound inside
inside combinations
combinations being
being the
the and
and south
south gas
gas contains
contains bellows
bellows needed.
long ski
ski extra
extra large
large and
and felt
felt hammers
hammers college.
car through
through trail
trail of
of ice
ice now
now bud
bud and
and a
a produces
produces front-line.
war found
found increase
increase also
also for
for made
made different
different honey
honey my
my by.
source a
a or
or accompanied
accompanied may
may in
in wall
wall rainfall
rainfall use
use uses.
match a
a intellectual
intellectual a
a cut
cut the
the participants
participants liquid
liquid upper
upper such.
plants transporting
transporting a
a very
very on
on and
and rain
rain injuries
injuries in
in a
a opera
opera are
are that
that chooses
chooses or.
a who
who cream
cream natural
natural of
of are
are weeks
weeks and
and the
the are
are of
of forests
forests recreation
recreation cooperative
cooperative dump.
our the
the one
one people
people its
its on
on are
are form
form played
played up.
milk are
are outsole
outsole temperature
temperature and
and of
of a
a causes
causes miles
miles and
and and
and a.
work logging
logging half-frozen
half-frozen to
to let
let could
could eagles
