Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
in bunchs
bunchs with
with a
a soft
soft edible
edible inside
a banana
banana when
when ripe
ripe can
can be
be yellow
yellow purple
purple or
or red
red and
and have
have small
small brown
brown spots
the greatest
greatest producers
producers are
are tropical
tropical countries
countries such
such as
as india
india or
or ecuador
unripe bananas
bananas and
and plantains
plantains are
are staple
staple foods
foods and
and often
often cooked
cooked like
like potatoes
a bed
bed is
is a
a piece
piece of
of furniture
furniture used
used as
as a
a place
place to
to sleep
sleep or
or have
have sex
sex in
a bed
bed is
is made
made of
of a
a mattress
mattress and
and a
a box
box spring
spring plus
plus sheets
sheets pillows
pillows and
and covers
in waterbeds
waterbeds the
the mattress
mattress is
is filled
filled with
with water
water and
and in
in airbeds
airbeds it
it is
is filled
filled with
with air
another type
type of
of bed
bed is
is the
the hammock
hammock a
a fabric
fabric sling
sling suspended
suspended above
above the
the ground
a bee
bee is
is a
a flying
flying insect
insect with
with a
a black
black and
and yellow
yellow body
body and
and six
six legs
bees spread
spread pollen
pollen between
between flowers
flowers as
as they
they collect
collect nectar
nectar to
to make
make honey
bees are
are social
social insects
insects and
and live
live together
together in
in a
a colony
colony located
located in
in a
a hive
many bees
bees have
have stingers
stingers and
and can
can attack
attack if
if they
they feel
feel threatened
a bicycle
bicycle is
is a
a vehicle
vehicle with
with two
two wheels
wheels and
and pedals
pedals on
on a
a frame
a bicycle
bicycle is
is propelled
propelled by
by the
the pedalling
pedalling of
of a
a cyclist
cyclist on
on the
the saddle
the wheels
wheels have
have rubber
rubber tires
tires with
with an
an inner
inner tube
tube full
full of
of air
people use
use bicycles
bicycles for
for transportation
transportation recreation
recreation and
and racing
a blacksmith
blacksmith creates
creates objects
objects by
by forging
forging iron
iron or
or steel
a blacksmith
blacksmith hammers
hammers and
and bends
bends hot
hot iron
iron on
on an
an anvil
anvil to
to change
change its
its shape
blacksmiths wears
wears a
a thick
thick apron
apron and
and handle
handle the
the metal
metal with
with tongs
blacksmiths make
make objects
objects like
like weapons
weapons horse
horse shoes
shoes or
or iron
iron furniture
a blender
blender is
is a
a kitchen
kitchen appliance
appliance used
used to
to mix
mix ingredients
ingredients or
or puree
puree food
blenders have
have a
a glass
glass or
or plastic
plastic container
container with
with a
a rotating
rotating blade
blade in
in the
the bottom
blenders are
are used
used to
to make
make milk
milk shakes
shakes and
and fruit
fruit smoothies
blenders are
are also
also used
used to
to make
make cold
cold alcoholic
alcoholic drinks
drinks with
with crushed
crushed ice
a boy
boy is
is a
a young
young male
male child
child who
who has
has not
not undergone
undergone puberty
the term
term is
is used
used to
to indicate
indicate sex
sex distinctions
distinctions relative
relative to
to girls
traditionally boys
boys like
like to
to play
play rough
rough games
games and
and fight
fight with
with each
each other
an adult
adult male
male behaving
behaving immaturely
immaturely is
is often
often referred
referred to
to as
as a
a boy
broccoli is
is a
a plant
plant in
in the
the cabbage
cabbage family
broccoli has
has a
a green
green flower
flower head
head and
and a
a thick
thick tough
tough stalk
broccoli is
is high
high in
in vitamins
vitamins fiber
fiber and
and other
other nutrients
broccoli can
can be
be boiled
boiled stir-fried
stir-fried or
or eaten
eaten raw
a butterfly
butterfly is
is a
a flying
flying insect
insect with
with four
four large
large wings
the wings
wings of
of butterflies
butterflies can
can be
be very
very colorful
colorful and
and patterned
metamorphosis is
is the
the transformation
transformation of
of a
a caterpillar
caterpillar into
into a
a butterfly
some people
people collect
collect butterflies
butterflies because
because of
of their
their colorful
colorful wings
a carpenter
carpenter is
is an
an artist
artist or
or manual
manual laborer
laborer who
who works
works with
with wood
carpenters build
build and
and repair
repair houses
houses furniture
furniture boats
boats and
and other
other objects
carpenters use
use tools
tools such
such as
as hammers
hammers saws
saws pliers
pliers and
and planes
a luthier
luthier is
is a
a carpenter
carpenter that
that makes
makes and
and repairs
repairs musical
musical instruments
cats are
are small
small furry
furry animals
animals with
with four
four legs
legs and
and a
a tail
cats like
like to
to groom
groom themselves
themselves by
by licking
licking their
their fur
cats can
can hunt
hunt mice
mice or
or birds
birds but
but are
are often
often fed
fed by
by their
their owners
the claws
claws of
of cats
cats are
are retractable
retractable so
so that
that they
they keep
keep sharp
a chair
chair is
is a
a piece
piece of
of furniture
furniture designed
designed for
for people
people to
to sit
sit on
chairs consist
consist of
of a
a seat
seat raised
raised above
above floor
floor level
level supported
supported by
by legs
chairs can
can also
also have
have back
back and
and arm
arm rests
rests as
as well
well as
as a
a cushion
seats are
are fixed
fixed chairs
chairs located
located in
in vehicles
vehicles or
or in
in places
places like
like cinemas
a clarinet
clarinet is
is a
a woodwind
woodwind musical
musical instrument
a clarinet
clarinet is
is a
a long
long black
black tube
tube with
with a
a flare
flare at
at the
the bottom
the player
player chooses
chooses notes
notes by
by pressing
pressing keys
keys and
and holes
the clarinet
clarinet is
is used
used both
both in
in jazz
jazz and
and classical
classical music
a cod
cod is
is a
a fish
fish that
that lives
lives in
in the
the colder
colder areas
areas of
of the
the atlantic
cod flesh
flesh is
is white
white and
and mild-tasting
mild-tasting and
and flakes
flakes easily
easily when
when cooked
fresh cod
cod is
is used
used for
for fish
fish and
and chips
chips salted
salted cod
cod for
for elaborate
elaborate dishes
cod has
has been
been caught
caught salted
salted and
and traded
traded since
since the
the time
time of
of the
the vikings
coffee is
is made
made from
from coffee
coffee beans
beans the
the seeds
seeds of
of the
the coffee
coffee plant
coffee is
is a
a popular
popular drink
drink in
in many
many countries
countries and
and usually
usually served
served hot
coffee contains
contains a
a mild
mild drug
drug called
called caffeine
caffeine that
that keeps
keeps people
people awake
coffee is
is the
the world's
world's seventh-largest
seventh-largest legal
legal agricultural
agricultural export
a desert
desert is
is a
a natural
natural environment
environment where
where almost
almost no
no rain
rain falls
hot deserts
deserts are
are usually
usually filled
filled with
with sand
sand dunes
dunes or
or rocks
some animals
animals and
and plants
plants have
have adapted
adapted to
to live
live in
in deserts
the biggest
biggest hot
hot desert
desert is
is the
the sahara
sahara in
in northern
northern africa
a desk
desk is
is a
a piece
piece of
of furniture
furniture used
used for
for working
working at
at sometimes
sometimes with
with a
a computer
a desk
desk has
has a
a flat
flat surface
surface and
and can
can be
be made
made of
of wood
wood plastic
plastic or
or metal
a desk
desk may
may have
have drawers
drawers to
to store
store supplies
supplies and
and papers
a cubicle
cubicle consists
consists of
of a
a desk
desk surrounded
surrounded by
by partitions
partitions on
on three
three sides
a door
door is
is a
a movable
movable barrier
barrier to
to entrance
entrance or
or exit
exit from
from an
an enclosed
enclosed area
most doors
doors have
have locks
locks to
to control
control who
who gets
gets to
to pass
pass through
through them
most doors
doors are
are opened
opened by
by pushing
pushing or
or pulling
pulling a
a handle
handle after
after they
they are
are unlocked
