Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
a banana
banana is
is a
a long
long fruit
fruit that
that grows
grows in
in bunchs
bunchs a
a with
with soft
soft edible
edible inside
a banana
banana when
when ripe
ripe can
can be
be yellow
yellow purple
purple or
or red
red have
have and
and small
small brown
brown spots
the producers
producers greatest
greatest are
are tropical
tropical countries
countries such
such as
as india
india or
or ecuador
unripe bananas
bananas and
and plantains
plantains are
are staple
staple foods
foods and
and often
often cooked
cooked potatoes
potatoes like
a bed
bed is
is piece
piece a
a of
of furniture
furniture used
used as
as a
a place
place to
to sleep
sleep or
or have
have sex
sex in
a bed
bed is
is made
made of
of a
a mattress
mattress and
and a
a box
box plus
plus spring
spring sheets
sheets pillows
pillows and
and covers
in waterbeds
waterbeds the
the mattress
mattress is
is filled
filled with
with water
water and
and in
in it
it airbeds
airbeds is
is filled
filled with
with air
another type
type of
of bed
bed is
is the
the hammock
hammock a
a fabric
fabric sling
sling above
above suspended
suspended the
the ground
a bee
bee is
is a
a flying
flying insect
insect with
with a
a black
black and
and body
body yellow
yellow and
and six
six legs
bees spread
spread pollen
pollen between
between flowers
flowers as
as they
they collect
collect nectar
nectar to
to honey
honey make
bees are
are social
social insects
insects and
and live
live together
together in
in a
a colony
colony in
in located
located a
a hive
many have
have bees
bees stingers
stingers and
and can
can attack
attack if
if they
they feel
feel threatened
a bicycle
bicycle is
is a
a vehicle
vehicle with
with two
two wheels
wheels and
and pedals
pedals a
a on
on frame
a bicycle
bicycle is
is propelled
propelled by
by the
the pedalling
pedalling of
of a
a cyclist
cyclist the
the on
on saddle
the wheels
wheels have
have rubber
rubber tires
tires with
with an
an inner
inner tube
tube full
full air
air of
people use
use bicycles
bicycles for
for transportation
transportation and
and recreation
recreation racing
a creates
creates blacksmith
blacksmith objects
objects by
by forging
forging iron
iron or
or steel
a blacksmith
blacksmith hammers
hammers and
and bends
bends hot
hot iron
iron on
on an
an anvil
anvil change
change to
to its
its shape
blacksmiths a
a wears
wears thick
thick apron
apron and
and handle
handle the
the metal
metal with
with tongs
blacksmiths objects
objects make
make like
like weapons
weapons horse
horse shoes
shoes or
or iron
iron furniture
a blender
blender is
is a
a kitchen
kitchen appliance
appliance used
used to
to mix
mix ingredients
ingredients puree
puree or
or food
blenders have
have a
a glass
glass or
or plastic
plastic container
container with
with a
a rotating
rotating in
in blade
blade the
the bottom
blenders used
used are
are to
to make
make milk
milk shakes
shakes and
and fruit
fruit smoothies
blenders are
are also
also used
used to
to make
make cold
cold alcoholic
alcoholic drinks
drinks with
with ice
ice crushed
a boy
boy is
is a
a young
young male
male child
child who
who has
has not
not puberty
puberty undergone
the is
is term
term used
used to
to indicate
indicate sex
sex distinctions
distinctions relative
relative to
to girls
traditionally boys
boys like
like to
to play
play rough
rough games
games and
and fight
fight with
with other
other each
an adult
adult male
male behaving
behaving immaturely
immaturely is
is often
often referred
referred to
to as
as boy
boy a
broccoli is
is a
a plant
plant in
in cabbage
cabbage the
the family
broccoli a
a has
has green
green flower
flower head
head and
and a
a thick
thick tough
tough stalk
broccoli high
high is
is in
in vitamins
vitamins fiber
fiber and
and other
other nutrients
broccoli can
can be
be boiled
boiled stir-fried
stir-fried eaten
eaten or
or raw
a is
is butterfly
butterfly a
a flying
flying insect
insect with
with four
four large
large wings
the of
of wings
wings butterflies
butterflies can
can be
be very
very colorful
colorful and
and patterned
metamorphosis the
the is
is transformation
transformation of
of a
a caterpillar
caterpillar into
into a
a butterfly
some collect
collect people
people butterflies
butterflies because
because of
of their
their colorful
colorful wings
a carpenter
carpenter is
is an
an artist
artist or
or manual
manual laborer
laborer who
who works
works wood
wood with
carpenters and
and build
build repair
repair houses
houses furniture
furniture boats
boats and
and other
other objects
carpenters tools
tools use
use such
such as
as hammers
hammers saws
saws pliers
pliers and
and planes
a is
is luthier
luthier a
a carpenter
carpenter that
that makes
makes and
and repairs
repairs musical
musical instruments
cats small
small are
are furry
furry animals
animals with
with four
four legs
legs and
and a
a tail
cats to
to like
like groom
groom themselves
themselves by
by licking
licking their
their fur
cats can
can hunt
hunt mice
mice or
or birds
birds but
but are
are often
often fed
fed their
their by
by owners
the of
of claws
claws cats
cats are
are retractable
retractable so
so that
that they
they keep
keep sharp
a chair
chair is
is a
a piece
piece of
of furniture
furniture designed
designed for
for people
people sit
sit to
to on
chairs consist
consist of
of a
a seat
seat raised
raised above
above floor
floor level
level supported
supported legs
legs by
chairs can
can also
also have
have back
back and
and arm
arm rests
rests as
as well
well a
a as
as cushion
seats are
are fixed
fixed chairs
chairs located
located in
in vehicles
vehicles or
or in
in places
places cinemas
cinemas like
a clarinet
clarinet is
is a
a woodwind
woodwind instrument
instrument musical
a clarinet
clarinet is
is a
a long
long black
black tube
tube with
with a
a flare
flare the
the at
at bottom
the chooses
chooses player
player notes
notes by
by pressing
pressing keys
keys and
and holes
the is
is clarinet
clarinet used
used both
both in
in jazz
jazz and
and classical
classical music
a cod
cod is
is a
a fish
fish that
that lives
lives in
in the
the colder
colder of
of areas
areas the
the atlantic
cod is
is flesh
flesh white
white and
and mild-tasting
mild-tasting and
and flakes
flakes easily
easily when
when cooked
fresh cod
cod is
is used
used for
for fish
fish and
and chips
chips salted
salted cod
cod elaborate
elaborate for
for dishes
cod has
has been
been caught
caught salted
salted and
and traded
traded since
since the
the time
time the
the of
of vikings
coffee is
is made
made from
from coffee
coffee beans
beans the
the seeds
seeds of
of the
the plant
plant coffee
coffee is
is a
a popular
popular drink
drink in
in many
many countries
countries and
and usually
usually hot
hot served
coffee a
a contains
contains mild
mild drug
drug called
called caffeine
caffeine that
that keeps
keeps people
people awake
coffee is
is the
the world's
world's seventh-largest
seventh-largest agricultural
agricultural legal
legal export
a is
is desert
desert a
a natural
natural environment
environment where
where almost
almost no
no rain
rain falls
hot are
are deserts
deserts usually
usually filled
filled with
with sand
sand dunes
dunes or
or rocks
some and
and animals
animals plants
plants have
have adapted
adapted to
to live
live in
in deserts
the hot
hot biggest
biggest desert
desert is
is the
the sahara
sahara in
in northern
northern africa
a desk
desk is
is a
a piece
piece of
of furniture
furniture used
used for
for working
working sometimes
sometimes at
at with
with a
a computer
a desk
desk has
has a
a flat
flat surface
surface and
and can
can be
be made
made wood
wood of
of plastic
plastic or
or metal
a may
may desk
desk have
have drawers
drawers to
to store
store supplies
supplies and
and papers
a cubicle
cubicle consists
consists of
of a
a desk
desk surrounded
surrounded by
by partitions
partitions on
on sides
sides three
a door
door is
is a
a movable
movable barrier
barrier to
to entrance
entrance or
or exit
exit an
an from
from enclosed
enclosed area
most doors
doors have
have locks
locks to
to control
control who
who gets
gets to
to pass
pass them
them through
most doors
doors are
are opened
opened by
