random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random.csv
****************************** 
 LOADING STIMULI! 
powered storm
storm chips
chips extensively
extensively or
or for
or of
of another
another moves
moves steep
steep public
public dream
dream have
have can
can engine
dealt write
write papers
papers not
not scientists
scientists couldn't
couldn't and
and organs
organs being
birds an
an on
on used
used even
even provide
provide any
any a
a a
a is
is units
units are
are soldier
soldier on
on be
a are
are water
water one
one in
in petition
petition roads
roads is
is becoming
becoming painting
painting actually
actually knew
knew or
or the
the when
igloos shallow
shallow washing
washing stories
stories a
a snow
snow fertile
fertile solving
solving our
our animal
animal their
went their
their people
people i
i crawl
crawl white
white the
the chairs
chairs prestigious
prestigious a
a produced
produced the
preferences front
front assigned
assigned pulp
pulp when
when to
to would
would up
up i
i is
is is
is and
and will
will to
to called
called some
some schools
of of
of skin
skin is
is careful
careful the
the more
more tectonic
tectonic throwing
throwing as
as watch
watch igloo
igloo is
is insects
insects is
is scissors
chose from
from origins
origins can
can use
use and
and to
to a
a have
have perform
perform extra
extra handle
handle instruments
instruments healing
healing and
and in
at the
the and
and surface
surface pan
pan often
often are
are animals
animals salted
salted hurricane
hurricane plants
plants sports
sports a
a easy
dust an
an on
on the
the preventive
preventive to
to house
house appropriate
appropriate in
in play
play who
who equipment
equipment have
have or
or exams
more dream
dream at
at and
and regeneration
regeneration around
around to
to hot
hot elephants
elephants work
work the
the classic
in generation
generation as
as for
for ice
ice and
and to
to property
property the
the floating
floating of
of in
in be
be a
by wounded
wounded fish
fish licking
licking an
an defines
defines the
the that
that boy
boy meat
meat planes
bends water
water land
land coffee
coffee and
and windows
windows toasting
toasting world
world we
we jacket
jacket since
since both
both to
her accordion
accordion research
research solid
solid with
with be
be parrot
parrot located
located her
her contact
contact of
of takes
takes attack
can school
school cream
cream raw
raw a
a i
i and
and understand
understand a
a inundation
inundation a
a the
severity cyclones
cyclones and
and mouthparts
mouthparts a
a deaths
deaths metal
metal are
for four
four they
they many
many on
on they
they the
the ripped
ripped and
casino or
or bathroom
bathroom been
been to
to past
past seeing
seeing they
they touches
touches house
house and
and milk
milk food
food change
at my
my hammers
hammers toasters
toasters is
is steers
steers raw
raw uncomfortable
uncomfortable puberty
puberty television
television used
grooming squinting
squinting relative
relative potatoes
potatoes pharmacies
pharmacies like
like repairs
repairs is
is could
could is
be to
to genetic
genetic as
as a
a race
race for
for people
people because
because night
night for
for with
with were
levers food-scarce
food-scarce calm
calm space
space conferences
conferences really
really from
from no
no these
these together
together painters
painters barrier
barrier very
very it
fire floors
floors can
can brightly-colored
brightly-colored eat
eat a
a of
of they
they another
another symptoms
but can
can water
water can
can talons
talons the
the however
however are
are beneficial
beneficial one
one mix
mix hunting
a in
in distances
distances maintenance
maintenance a
a their
their scout
scout gleamed
gleamed vegetable
vegetable a
a of
of tests
their more
more small
small a
a with
with be
be adapt
adapt drunk
drunk sturdy
sturdy a
a tongue
bitter criminal
criminal regain
regain glow
glow is
is grabbed
grabbed a
a hesitantly
hesitantly they
they and
and an
an cream
may even
even higher
higher often
often they're
they're that
that society
society handle
handle flood
flood moving
moving me
me expensive
likely most
most by
by part
part remember
remember fish
fish bees
bees is
ice by
by and
and the
the are
are a
a comfort
comfort into
into flathead
flathead axe
axe through
the elements
elements use
use can
can it
it to
to is
is water
water of
personal fovea
fovea this
this with
with high-pitched
high-pitched tomb
tomb tool
tool stingers
a solve
solve and
and i
i that
that climber
climber power
power a
a the
the or
a soldier
soldier a
a snow
snow fish
fish live
live from
from as
as people
people is
sea axes
axes much
much rise
rise low
low their
their wheels
wheels force
force tart
tart the
with a
a a
a the
the a
a the
the subject
subject to
to and
leather has
has if
if desert
desert a
a require
require of
of raspberry
raspberry is
is with
with and
and a
are be
be that
that wind
wind others
others a
a are
are there
there mouth
mouth of
shirt the
the sound
sound use
use match
match were
were the
the very
very space
space wood
by infantry
infantry top
top work
work up
up is
is people
people encourages
encourages head
head with
with metal
methods murder
murder at
at are
are foods
foods that
that for
for and
and have
have the
the through
tons hard
hard of
of that
that liquids
liquids of
of factor
factor rubber
rubber common
on a
a hardest
hardest a
a when
when with
with the
the eagle
eagle concert
concert kissing
kissing mouth
mouth increased
increased the
malaria kitchen
kitchen working
working and
and keep
keep art
art with
with used
used motion
motion until
until tool
open via
via one
one theatre
theatre horse
horse strongest
strongest is
is is
is or
or in
in drift
drift spawn
spawn of
attached hand
hand they
they land
land are
are a
a bike
bike of
of the
the to
to cutting
cutting certainly
cut more
more the
the behavior
behavior and
and is
is extra
extra washing
washing lined
lined mild
mild covering
covering to
to a
parrots marriage
marriage called
called by
by handle
handle not
not been
been professional
professional shake
shake families
families a
a and
screwdriver dress
dress be
be view
view by
by soul
soul is
only for
for screenings
screenings yellow
yellow animals
animals a
a around
around finest
finest wall
wall use
use blind
blind expense
expense large
recorded families
families fruit
fruit and
and eye
eye tropical
tropical and
and they
they onto
high cut
cut strength
strength had
had military
military cavity
cavity a
a the
the controversial
controversial about
a slope
slope family
family that
that bolts
bolts inhabited
inhabited health
health ice
ice the
the right
right is
is the
the small
small condition
will suggest
suggest go
go quickly
quickly gas
gas deep
deep be
be skis
skis personal
personal commonly
commonly is
and made
made bald
bald be
be or
or the
the them
them horror
horror be
be is
is new
new use
use and
cut automobiles
automobiles and
and ripe
ripe land
land rifle
rifle a
a a
a or
or and
and girls
girls the
the an
control part
part smooth
smooth sound
sound chalky
chalky tuxedos
tuxedos pharmacist
pharmacist is
is we
we well
well scholars
scholars blade
and found
found species
species nightmare
nightmare way
way twisting
twisting is
is instrument
instrument the
the in
in will
will a
the at
at a
a england
england detect
detect store
store thick
thick makes
makes sides
sides the
the collect
of the
the increase
increase of
of makes
makes thin
thin the
the which
hypotheses log
log at
at wood
wood grow
grow solid
solid screen
screen is
is not
not claw
claw a
freezes the
the of
of small
small is
is enter
enter food
food can
can lots
lots saws
apartment crops
crops made
made so
so grass
grass heavy
heavy money
money black
black and
and themselves
in during
during to
to food
food knee
knee jacket
jacket their
their are
are real
real themselves
rock with
with pan
pan a
a like
like and
and of
of what
what that
that is
is and
and milk
milk engines
engines consists
consists fingers
blenders infection
infection apartments
apartments the
the a
a and
and and
and into
into fish
fish rubber
rubber be
be to
to between
between several
several or
that torque
torque the
the the
the small
small usually
usually scissors
scissors on
on and
and engaging
damage arson
arson dress
dress one
one eyries
eyries structure
structure later
later gets
gets a
a a
a flakes
flakes blood
with flavored
flavored into
into waves
waves swelling
swelling to
to floats
floats asleep
asleep a
a legs
legs voice
voice lakes
lakes works
works have
and had
had of
of grab
grab pipe
pipe handle
handle in
in adults
adults a
a many
many caused
caused business
saddle as
as or
or and
and the
the you
you stresses
stresses in
in and
and grown
grown isn't
isn't owl
owl the
the consist
different eventually
eventually is
is as
as and
and the
the broken
broken the
the life
life and
and and
and they
bottom brown
brown can
can making
making professors
professors growing
growing sharp
sharp like
like used
used whipped-in
whipped-in establishing
of grooms
grooms sheets
sheets to
to vanilla
vanilla liquid
liquid the
the the
the can
can to
to with
with in
to he
he and
and while
while time
time american
american down
down its
its have
have mower
mower mob
mob not
not walks
walks know
know of
drunk hunt
hunt roof
roof blindness
blindness feet
feet the
the eyes
eyes pianist
pianist and
and accordionist
accordionist much
much does
