Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
by axes
axes and
and are
are woodcutters
woodcutters entering
entering firemen
firemen buildings
is a
a a
a banana
banana fruit
fruit long
long that
that grows
grows bunchs
bunchs in
in with
with soft
soft a
a edible
edible inside
when ripe
ripe a
a banana
banana be
be can
can yellow
yellow purple
purple red
red or
or and
and small
small have
have brown
brown spots
producers the
the are
are greatest
greatest countries
countries tropical
tropical as
as such
such or
or ecuador
ecuador india
and unripe
unripe plantains
plantains bananas
bananas staple
staple are
are and
and foods
foods cooked
cooked like
like often
often potatoes
bed a
a of
of is
is piece
piece a
a furniture
furniture used
used a
a as
as place
place to
to sleep
sleep have
have or
or sex
sex in
is made
made a
a bed
bed a
a of
of mattress
mattress and
and a
a box
box spring
spring sheets
sheets plus
plus pillows
pillows covers
covers and
the mattress
mattress in
in waterbeds
waterbeds filled
filled is
is with
with water
water and
and in
in airbeds
airbeds is
is it
it filled
filled air
air with
of bed
bed another
another type
type the
the is
is hammock
hammock a
a sling
sling fabric
fabric suspended
suspended the
the above
above ground
is a
a a
a bee
bee insect
insect flying
flying with
with a
a and
and black
black yellow
yellow and
and body
body six
six legs
pollen bees
bees between
between spread
spread as
as flowers
flowers collect
collect they
they to
to make
make nectar
nectar honey
social insects
insects bees
bees are
are live
live and
and together
together in
in colony
colony a
a located
located a
a in
in hive
have many
many stingers
stingers bees
bees can
can and
and if
if attack
attack feel
feel threatened
threatened they
is a
a a
a bicycle
bicycle with
with vehicle
vehicle two
two wheels
wheels pedals
pedals and
and on
on frame
frame a
is propelled
propelled a
a bicycle
bicycle the
the by
by pedalling
pedalling of
of cyclist
cyclist a
a on
on saddle
saddle the
have the
the rubber
rubber wheels
wheels with
with tires
tires inner
inner an
an full
full of
of tube
tube air
people for
for transportation
transportation use
use and
and recreation
recreation bicycles
bicycles racing
creates objects
objects a
a forging
forging blacksmith
blacksmith by
by or
or iron
iron steel
hammers and
and a
a blacksmith
blacksmith hot
hot bends
bends iron
iron on
on anvil
anvil an
an to
to its
its change
change shape
a blacksmiths
blacksmiths thick
thick wears
wears and
and apron
apron the
the handle
handle with
with tongs
tongs metal
objects like
like blacksmiths
blacksmiths make
make horse
horse weapons
weapons or
or shoes
shoes furniture
furniture iron
is a
a a
a blender
blender appliance
appliance kitchen
kitchen used
used to
to ingredients
ingredients mix
mix or
or food
food puree
a glass
glass blenders
blenders have
have plastic
plastic or
or container
container with
with rotating
rotating a
a blade
blade the
the in
in bottom
used to
to blenders
blenders are
are milk
milk make
make and
and shakes
shakes smoothies
smoothies fruit
also blenders
blenders used
used are
are make
make to
to alcoholic
alcoholic cold
cold with
with crushed
crushed drinks
drinks ice
is a
a a
a boy
boy male
male young
young who
who child
child not
not undergone
undergone has
has puberty
is the
the used
used term
term indicate
indicate to
to distinctions
distinctions sex
sex to
to girls
girls relative
like traditionally
traditionally to
to boys
boys rough
rough play
play and
and games
games with
with each
each fight
fight other
male an
an behaving
behaving adult
adult is
is immaturely
immaturely referred
referred often
often as
as a
a to
to boy
broccoli plant
plant in
in is
is cabbage
cabbage the
the a
a family
a broccoli
broccoli green
green has
has head
head flower
flower a
a and
and tough
tough stalk
stalk thick
high in
in broccoli
broccoli fiber
fiber is
is vitamins
vitamins other
other and
and nutrients
broccoli boiled
boiled stir-fried
stir-fried can
can eaten
eaten or
or be
be raw
is a
a a
a butterfly
butterfly insect
insect flying
flying four
four with
with wings
wings large
of butterflies
butterflies the
the wings
wings be
be can
can colorful
colorful very
very patterned
patterned and
the transformation
transformation metamorphosis
metamorphosis is
is a
a of
of into
into caterpillar
caterpillar butterfly
butterfly a
collect butterflies
butterflies some
some of
of people
people because
because colorful
colorful their
their wings
is a
a an
an carpenter
carpenter or
or artist
artist laborer
laborer manual
manual works
works with
with who
who wood
and repair
repair carpenters
carpenters build
build furniture
furniture houses
houses and
and boats
boats objects
objects other
tools such
such carpenters
carpenters use
use hammers
hammers as
as pliers
pliers saws
saws planes
planes and
is a
a a
a luthier
luthier that
that carpenter
carpenter and
and makes
makes musical
musical instruments
instruments repairs
small cats
cats furry
furry are
are with
with animals
animals legs
legs four
four a
a tail
tail and
to groom
groom cats
cats by
by like
like themselves
themselves their
their licking
licking fur
hunt mice
mice cats
cats can
can birds
birds or
or but
but are
are fed
fed often
often by
by owners
owners their
of the
the cats
cats claws
claws retractable
retractable are
are that
that so
so keep
keep sharp
sharp they
is a
a a
a chair
chair of
of piece
piece furniture
furniture designed
designed people
people for
for to
to on
on sit
of chairs
chairs a
a consist
consist raised
raised seat
seat floor
floor above
above supported
supported by
by level
level legs
also have
have chairs
chairs can
can and
and back
back arm
arm rests
rests well
well as
as as
as cushion
cushion a
fixed seats
seats chairs
chairs are
are in
in located
located or
or vehicles
vehicles places
places like
like in
in cinemas
a a
a woodwind
woodwind clarinet
clarinet instrument
instrument musical
musical is
is a
a a
a clarinet
clarinet black
black long
long tube
tube with
with flare
flare a
a at
at bottom
bottom the
chooses notes
notes the
the pressing
pressing player
player by
by and
and keys
keys holes
is used
used the
the clarinet
clarinet in
in both
both and
and jazz
jazz music
music classical
is a
a a
a cod
cod that
that fish
fish lives
lives in
in colder
colder the
the areas
areas the
the of
of atlantic
is cod
cod white
white flesh
flesh mild-tasting
mild-tasting and
and flakes
flakes and
and when
when cooked
cooked easily
is used
used fresh
fresh cod
cod fish
fish for
for and
and chips
chips cod
cod salted
salted for
for dishes
dishes elaborate
been caught
caught cod
cod has
has and
and salted
salted traded
traded since
since time
time the
the of
of vikings
vikings the
made coffee
coffee from
from is
is beans
beans coffee
coffee seeds
seeds the
the the
the coffee
coffee of
of plant
a coffee
coffee popular
popular is
is in
in drink
drink countries
countries many
many usually
usually served
served and
and hot
a coffee
coffee mild
mild contains
contains called
called drug
drug that
that caffeine
caffeine people
people awake
awake keeps
coffee world's
world's seventh-largest
seventh-largest is
is agricultural
agricultural legal
legal the
the export
is a
a a
a desert
desert environment
environment natural
natural almost
almost where
where rain
rain falls
falls no
are usually
usually hot
hot deserts
deserts with
with filled
filled dunes
dunes sand
sand rocks
rocks or
and plants
plants some
some animals
animals adapted
adapted have
have live
live to
to deserts
deserts in
hot desert
desert the
the biggest
biggest the
the is
is in
in sahara
sahara africa
africa northern
is a
a a
a desk
desk of
of piece
piece furniture
furniture used
used working
working for
for at
at with
with sometimes
sometimes a
a computer
has a
a a
a desk
desk surface
surface flat
flat and
and can
can made
made be
be of
of plastic
plastic wood
wood or
or metal
may have
have a
a desk
desk to
to drawers
drawers supplies
supplies store
store papers
papers and
consists a
a of
of cubicle
cubicle desk
desk a
a by
by surrounded
surrounded on
on three
three partitions
partitions sides
is a
a a
a door
door barrier
barrier movable
movable to
to entrance
entrance exit
exit or
or from
from enclosed
enclosed an
