Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
soft edible
edible inside
when a
a banana
banana ripe
ripe can
can be
be yellow
yellow purple
purple or
or red
red have
have and
and small
small brown
brown spots
producers the
the greatest
greatest are
are countries
countries tropical
tropical such
such as
as india
india or
or ecuador
and unripe
unripe bananas
bananas plantains
plantains are
are staple
staple foods
foods and
and often
often cooked
cooked potatoes
potatoes like
bed a
a is
is piece
piece a
a of
of furniture
furniture used
used a
a as
as place
place to
to sleep
sleep or
or have
have sex
sex in
is a
a bed
bed made
made of
of a
a mattress
mattress and
and a
a box
box plus
plus spring
spring sheets
sheets pillows
pillows and
and covers
the in
in waterbeds
waterbeds mattress
mattress is
is filled
filled with
with water
water and
and in
in it
it airbeds
airbeds is
is filled
filled with
with air
of another
another type
type bed
bed is
is the
the hammock
hammock a
a fabric
fabric sling
sling above
above suspended
suspended the
the ground
is a
a bee
bee a
a flying
flying insect
insect with
with a
a black
black and
and body
body yellow
yellow and
and six
six legs
pollen bees
bees spread
spread between
between flowers
flowers as
as they
they collect
collect nectar
nectar to
to honey
honey make
social bees
bees are
are insects
insects and
and live
live together
together in
in a
a colony
colony in
in located
located a
a hive
have many
many bees
bees stingers
stingers can
can and
and attack
attack if
if they
they feel
feel threatened
is a
a bicycle
bicycle a
a vehicle
vehicle with
with two
two wheels
wheels and
and pedals
pedals a
a on
on frame
is a
a bicycle
bicycle propelled
propelled by
by the
the pedalling
pedalling of
of a
a cyclist
cyclist the
the on
on saddle
have the
the wheels
wheels rubber
rubber tires
tires with
with an
an inner
inner tube
tube full
full air
air of
people for
for use
use bicycles
bicycles transportation
transportation and
and recreation
recreation racing
creates a
a blacksmith
blacksmith objects
objects forging
forging by
by iron
iron or
or steel
hammers a
a blacksmith
blacksmith and
and bends
bends hot
hot iron
iron on
on an
an anvil
anvil change
change to
to its
its shape
a blacksmiths
blacksmiths wears
wears thick
thick and
and apron
apron handle
handle the
the metal
metal with
with tongs
objects blacksmiths
blacksmiths make
make like
like horse
horse weapons
weapons shoes
shoes or
or iron
iron furniture
is a
a blender
blender a
a kitchen
kitchen appliance
appliance used
used to
to mix
mix ingredients
ingredients puree
puree or
or food
a blenders
blenders have
have glass
glass or
or plastic
plastic container
container with
with a
a rotating
rotating in
in blade
blade the
the bottom
used blenders
blenders are
are to
to milk
milk make
make shakes
shakes and
and fruit
fruit smoothies
also blenders
blenders are
are used
used to
to make
make cold
cold alcoholic
alcoholic drinks
drinks with
with ice
ice crushed
is a
a boy
boy a
a young
young male
male child
child who
who has
has not
not puberty
puberty undergone
is the
the term
term used
used indicate
indicate to
to sex
sex distinctions
distinctions relative
relative to
to girls
like traditionally
traditionally boys
boys to
to play
play rough
rough games
games and
and fight
fight with
with other
other each
male an
an adult
adult behaving
behaving immaturely
immaturely is
is often
often referred
referred to
to as
as boy
boy a
broccoli plant
plant is
is a
a in
in cabbage
cabbage the
the family
a broccoli
broccoli has
has green
green head
head flower
flower and
and a
a thick
thick tough
tough stalk
high broccoli
broccoli is
is in
in fiber
fiber vitamins
vitamins and
and other
other nutrients
broccoli boiled
boiled can
can be
be stir-fried
stir-fried eaten
eaten or
or raw
is a
a butterfly
butterfly a
a insect
insect flying
flying with
with four
four large
large wings
of the
the wings
wings butterflies
butterflies be
be can
can very
very colorful
colorful and
and patterned
the metamorphosis
metamorphosis is
is transformation
transformation a
a of
of caterpillar
caterpillar into
into a
a butterfly
collect some
some people
people butterflies
butterflies of
of because
because their
their colorful
colorful wings
is a
a carpenter
carpenter an
an artist
artist or
or manual
manual laborer
laborer who
who works
works wood
wood with
and carpenters
carpenters build
build repair
repair furniture
furniture houses
houses boats
boats and
and other
other objects
tools carpenters
carpenters use
use such
such hammers
hammers as
as saws
saws pliers
pliers and
and planes
is a
a luthier
luthier a
a that
that carpenter
carpenter makes
makes and
and repairs
repairs musical
musical instruments
small cats
cats are
are furry
furry with
with animals
animals four
four legs
legs and
and a
a tail
to cats
cats like
like groom
groom by
by themselves
themselves licking
licking their
their fur
hunt cats
cats can
can mice
mice or
or birds
birds but
but are
are often
often fed
fed their
their by
by owners
of the
the claws
claws cats
cats retractable
retractable are
are so
so that
that they
they keep
keep sharp
is a
a chair
chair a
a piece
piece of
of furniture
furniture designed
designed for
for people
people sit
sit to
to on
of chairs
chairs consist
consist a
a seat
seat raised
raised above
above floor
floor level
level supported
supported legs
legs by
also chairs
chairs can
can have
have back
back and
and arm
arm rests
rests as
as well
well a
a as
as cushion
fixed seats
seats are
are chairs
chairs located
located in
in vehicles
vehicles or
or in
in places
places cinemas
cinemas like
a a
a clarinet
clarinet is
is woodwind
woodwind instrument
instrument musical
is a
a clarinet
clarinet a
a long
long black
black tube
tube with
with a
a flare
flare the
the at
at bottom
chooses the
the player
player notes
notes pressing
pressing by
by keys
keys and
and holes
is the
the clarinet
clarinet used
used in
in both
both jazz
jazz and
and classical
classical music
is a
a cod
cod a
a fish
fish that
that lives
lives in
in the
the colder
colder of
of areas
areas the
the atlantic
is cod
cod flesh
flesh white
white mild-tasting
mild-tasting and
and and
and flakes
flakes easily
easily when
when cooked
is fresh
fresh cod
cod used
used for
for fish
fish and
and chips
chips salted
salted cod
cod elaborate
elaborate for
for dishes
been cod
cod has
has caught
caught salted
salted and
and traded
traded since
since the
the time
time the
the of
of vikings
made coffee
coffee is
is from
from coffee
coffee beans
beans the
the seeds
seeds of
of the
the plant
plant coffee
a coffee
coffee is
is popular
popular drink
drink in
in many
many countries
countries and
and usually
usually hot
hot served
a coffee
coffee contains
contains mild
mild called
called drug
drug caffeine
caffeine that
that keeps
keeps people
people awake
coffee world's
world's is
is the
the seventh-largest
seventh-largest agricultural
agricultural legal
legal export
is a
a desert
desert a
a environment
environment natural
natural where
where almost
almost no
no rain
rain falls
are hot
hot deserts
deserts usually
usually with
with filled
filled sand
sand dunes
dunes or
or rocks
and some
some animals
animals plants
plants adapted
adapted have
have to
to live
live in
in deserts
hot the
the biggest
biggest desert
desert the
the is
is sahara
sahara in
in northern
northern africa
is a
a desk
desk a
a piece
piece of
of furniture
furniture used
used for
for working
working sometimes
sometimes at
at with
with a
a computer
has a
a desk
desk a
a flat
flat surface
surface and
and can
can be
be made
made wood
wood of
of plastic
plastic or
or metal
may a
a desk
desk have
have to
to drawers
drawers store
store supplies
supplies and
and papers
consists a
a cubicle
cubicle of
of a
a desk
desk surrounded
surrounded by
by partitions
partitions on
on sides
sides three
is a
a door
door a
a movable
movable barrier
barrier to
to entrance
entrance or
or exit
exit an
an from
from enclosed
enclosed area
have most
most doors
doors locks
locks to
to control
control who
who gets
gets to
to pass
pass them
them through
are most
most doors
doors opened
opened by
by pushing
pushing or
or pulling
pulling a
a handle
handle they
they after
after are
are unlocked
of other
