lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
purple have
have brown
brown a
a can
can and
and when
when or
or ripe
ripe yellow
yellow red
red small
small spots
greatest are
are countries
countries india
india the
the or
or as
as producers
producers tropical
tropical such
such ecuador
unripe plantains
plantains staple
staple often
often potatoes
potatoes and
and like
like and
and bananas
bananas are
are foods
foods cooked
bed piece
piece used
used sleep
sleep sex
sex a
a of
of a
a or
or a
a as
as to
to is
is furniture
furniture place
place have
have in
bed made
made box
box sheets
sheets covers
covers a
a a
a a
a and
and of
of and
and plus
plus is
is mattress
mattress spring
spring pillows
waterbeds is
is water
water it
it filled
filled in
in with
with in
in the
the and
and with
with mattress
mattress filled
filled airbeds
airbeds is
is air
type is
is fabric
fabric suspended
suspended another
another the
the above
above of
of a
a the
the bed
bed hammock
hammock sling
sling ground
bee flying
flying black
black body
body a
a with
with and
and six
six a
a a
a and
and is
is insect
insect yellow
yellow legs
bees pollen
pollen they
they make
make between
between nectar
nectar as
as to
to spread
spread flowers
flowers collect
collect honey
bees social
social live
live colony
colony hive
hive and
and a
a a
a in
in in
in are
are insects
insects together
together located
many have
have attack
attack feel
feel and
and if
if can
can bees
bees stingers
stingers they
they threatened
bicycle vehicle
vehicle pedals
pedals a
a with
with and
and a
a a
a two
two on
on is
is wheels
wheels frame
bicycle propelled
propelled cyclist
cyclist a
a the
the a
a the
the by
by of
of on
on is
is pedalling
pedalling saddle
wheels rubber
rubber inner
inner full
full the
the an
an with
with of
of have
have tires
tires tube
tube air
people bicycles
bicycles recreation
recreation for
for and
and use
use transportation
transportation racing
blacksmith objects
objects iron
iron a
a or
or by
by creates
creates forging
forging steel
blacksmith bends
bends iron
iron change
change shape
shape a
a on
on to
to and
and an
an hammers
hammers hot
hot anvil
anvil its
blacksmiths thick
thick handle
handle tongs
tongs a
a the
the and
and with
with wears
wears apron
apron metal
blacksmiths objects
objects horse
horse iron
iron like
like or
or make
make weapons
weapons shoes
shoes furniture
blender kitchen
kitchen used
used ingredients
ingredients food
food a
a to
to a
a or
or is
is appliance
appliance mix
mix puree
blenders glass
glass container
container blade
blade a
a with
with in
in or
or a
a the
the have
have plastic
plastic rotating
rotating bottom
blenders used
used milk
milk fruit
fruit to
to and
and are
are make
make shakes
shakes smoothies
blenders also
also make
make alcoholic
alcoholic crushed
crushed to
to with
with are
are used
used cold
cold drinks
drinks ice
boy young
young child
child not
not puberty
puberty a
a who
who a
a is
is male
male has
has undergone
term used
used sex
sex relative
relative the
the to
to to
to is
is indicate
indicate distinctions
distinctions girls
traditionally play
play games
games other
other like
like and
and each
each to
to with
with boys
boys rough
rough fight
adult behaving
behaving is
is referred
referred an
an as
as to
to a
a male
male immaturely
immaturely often
often boy
broccoli plant
plant family
family a
a the
the in
in is
is cabbage
broccoli green
green head
head tough
tough a
a a
a and
and has
has flower
flower thick
thick stalk
broccoli high
high fiber
fiber nutrients
nutrients in
in and
and is
is vitamins
vitamins other
broccoli boiled
boiled eaten
eaten can
can or
or be
be stir-fried
stir-fried raw
butterfly flying
flying large
large a
a with
with a
a four
four is
is insect
insect wings
wings be
be colorful
colorful the
the can
can of
of and
and butterflies
butterflies very
very patterned
metamorphosis transformation
transformation butterfly
butterfly the
the a
a a
a of
of into
into is
is caterpillar
people butterflies
butterflies colorful
colorful some
some of
of because
because collect
collect their
their wings
carpenter artist
artist laborer
laborer wood
wood a
a or
or with
with an
an who
who is
is manual
manual works
carpenters repair
repair furniture
furniture other
other and
and and
and build
build houses
houses boats
boats objects
carpenters tools
tools hammers
hammers pliers
pliers as
as and
and use
use such
such saws
saws planes
luthier carpenter
carpenter repairs
repairs instruments
instruments a
a that
that a
a and
and is
is makes
makes musical
cats small
small animals
animals tail
tail with
with and
and four
four a
a are
are furry
furry legs
cats themselves
themselves their
their like
like by
by to
to groom
groom licking
licking fur
cats mice
mice are
are fed
fed owners
owners can
can but
but or
or by
by hunt
hunt birds
birds often
often their
claws are
are they
they sharp
sharp the
the so
so of
of that
that cats
cats retractable
retractable keep
chair piece
piece designed
designed sit
sit a
a of
of to
to a
a for
for on
on is
is furniture
furniture people
chairs seat
seat floor
floor supported
supported of
of above
above a
a by
by consist
consist raised
raised level
level legs
chairs have
have arm
arm as
as cushion
cushion can
can as
as and
and a
a also
also back
back rests
rests well
seats fixed
fixed located
located places
places in
in in
in or
or like
like are
are chairs
chairs vehicles
vehicles cinemas
clarinet woodwind
woodwind instrument
instrument a
a a
a is
is musical
clarinet long
long tube
tube bottom
bottom a
a with
with at
at a
a a
a the
the is
is black
black flare
player notes
notes keys
keys the
the and
and by
by chooses
chooses pressing
pressing holes
clarinet used
used classical
classical the
the in
in both
both and
and is
is jazz
jazz music
cod fish
fish colder
colder atlantic
atlantic a
a that
that the
the the
the a
a in
in of
of is
is lives
lives areas
cod is
is mild-tasting
mild-tasting easily
easily and
and when
when and
and flesh
flesh white
white flakes
flakes cooked
fresh is
is fish
fish salted
salted elaborate
elaborate for
for for
for and
and cod
cod used
used chips
chips cod
cod dishes
cod been
been salted
salted time
time and
and the
the the
the since
since of
of has
has caught
caught traded
traded vikings
coffee made
made beans
beans coffee
coffee from
from of
of the
the the
the is
is coffee
coffee seeds
seeds plant
coffee popular
popular many
many usually
usually hot
hot a
a and
and in
in is
is drink
drink countries
countries served
coffee mild
mild called
called keeps
keeps awake
awake a
a that
that contains
contains drug
drug caffeine
caffeine people
coffee world's
world's legal
legal export
export the
the is
is seventh-largest
seventh-largest agricultural
desert natural
natural almost
almost falls
falls a
a where
where a
a no
no is
is environment
environment rain
hot are
are filled
filled dunes
dunes with
with or
or deserts
deserts usually
usually sand
sand rocks
animals have
have live
live some
some to
to and
and in
in plants
plants adapted
adapted deserts
biggest desert
desert sahara
sahara africa
africa the
the in
in the
the hot
hot is
is northern
desk piece
piece used
used sometimes
sometimes a
a of
of at
at a
a a
a for
for with
with is
is furniture
furniture working
working computer
desk flat
flat be
be wood
wood metal
metal a
a and
and of
of a
a can
can or
or has
has surface
surface made
made plastic
desk drawers
drawers supplies
supplies a
a to
to may
may and
and have
have store
store papers
cubicle desk
desk partitions
partitions a
a a
a on
on of
of by
by three
three consists
consists surrounded
surrounded sides
door movable
movable entrance
entrance enclosed
enclosed a
a to
to from
from a
a or
or an
an is
is barrier
barrier exit
exit area
most have
have control
control pass
pass to
to to
to who
who through
through doors
doors locks
locks gets
gets them
most are
are pushing
pushing handle
handle are
are by
by a
a or
or after
after doors
doors opened
opened pulling
pulling they
they unlocked
other doors
doors consist
consist chamber
chamber of
of or
or a
a can
can of
of types
types slide
slide revolving
dress piece
piece women
women wear
wear a
a of
of a
a that
that is
is clothing
clothing sometimes
dress shirt
shirt long
long skirt
skirt a
a a
a a
a like
like to
to is
is attached
attached matching
dress usually
