Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
a fruit
fruit long
long that
that grows
grows in
in bunchs
bunchs a
a soft
soft with
with edible
edible inside
when a
a banana
banana ripe
ripe be
be can
can yellow
yellow purple
purple or
or red
red have
have small
small and
and brown
brown spots
producers are
are the
the greatest
greatest countries
countries tropical
tropical such
such as
as india
india or
or ecuador
and unripe
unripe bananas
bananas staple
staple plantains
plantains are
are foods
foods and
and often
often cooked
cooked potatoes
potatoes like
bed a
a is
is of
of piece
piece a
a furniture
furniture used
used a
a as
as place
place to
to sleep
sleep or
or have
have sex
sex in
is a
a bed
bed made
made a
a of
of mattress
mattress and
and a
a box
box plus
plus sheets
sheets spring
spring pillows
pillows and
and covers
the in
in waterbeds
waterbeds mattress
mattress filled
filled is
is with
with water
water and
and in
in it
it is
is airbeds
airbeds filled
filled with
with air
of another
another type
type bed
bed the
the is
is hammock
hammock a
a fabric
fabric sling
sling above
above the
the suspended
suspended ground
is a
a bee
bee a
a insect
insect flying
flying with
with a
a black
black and
and body
body and
and yellow
yellow six
six legs
pollen bees
bees spread
spread as
as between
between flowers
flowers they
they collect
collect nectar
nectar to
to honey
honey make
social bees
bees are
are insects
insects live
live and
and together
together in
in a
a colony
colony in
in a
a located
located hive
have stingers
stingers many
many bees
bees can
can and
and attack
attack if
if they
they feel
feel threatened
is a
a bicycle
bicycle a
a with
with vehicle
vehicle two
two wheels
wheels and
and pedals
pedals a
a frame
frame on
is a
a bicycle
bicycle propelled
propelled the
the by
by pedalling
pedalling of
of a
a cyclist
cyclist the
the saddle
saddle on
have the
the wheels
wheels with
with rubber
rubber tires
tires an
an inner
inner tube
tube full
full air
air of
for people
people use
use bicycles
bicycles and
and transportation
transportation recreation
recreation racing
creates objects
objects a
a blacksmith
blacksmith forging
forging by
by iron
iron or
or steel
hammers a
a blacksmith
blacksmith and
and hot
hot bends
bends iron
iron on
on an
an anvil
anvil change
change its
its to
to shape
a thick
thick blacksmiths
blacksmiths wears
wears and
and apron
apron handle
handle the
the metal
metal with
with tongs
objects like
like blacksmiths
blacksmiths make
make horse
horse weapons
weapons shoes
shoes or
or iron
iron furniture
is a
a blender
blender a
a appliance
appliance kitchen
kitchen used
used to
to mix
mix ingredients
ingredients puree
puree food
food or
a blenders
blenders have
have glass
glass plastic
plastic or
or container
container with
with a
a rotating
rotating in
in the
the blade
blade bottom
used to
to blenders
blenders are
are milk
milk make
make shakes
shakes and
and fruit
fruit smoothies
also blenders
blenders are
are make
make used
used to
to cold
cold alcoholic
alcoholic drinks
drinks with
with ice
ice crushed
is a
a boy
boy male
male a
a young
young child
child who
who has
has not
not puberty
puberty undergone
is used
used the
the term
term indicate
indicate to
to sex
sex distinctions
distinctions relative
relative to
to girls
like traditionally
traditionally boys
boys rough
rough to
to play
play games
games and
and fight
fight with
with other
other each
male an
an adult
adult is
is behaving
behaving immaturely
immaturely often
often referred
referred to
to as
as boy
boy a
plant broccoli
broccoli is
is a
a cabbage
cabbage in
in the
the family
a green
green broccoli
broccoli has
has head
head flower
flower and
and a
a thick
thick tough
tough stalk
high in
in broccoli
broccoli is
is fiber
fiber vitamins
vitamins and
and other
other nutrients
boiled broccoli
broccoli can
can be
be eaten
eaten stir-fried
stir-fried or
or raw
is a
a a
a butterfly
butterfly insect
insect flying
flying with
with four
four large
large wings
of butterflies
butterflies the
the wings
wings be
be can
can very
very colorful
colorful and
and patterned
the transformation
transformation metamorphosis
metamorphosis is
is a
a of
of caterpillar
caterpillar into
into a
a butterfly
collect butterflies
butterflies some
some people
people of
of because
because their
their colorful
colorful wings
is a
a carpenter
carpenter or
or an
an artist
artist manual
manual laborer
laborer who
who works
works wood
wood with
and repair
repair carpenters
carpenters build
build furniture
furniture houses
houses boats
boats and
and other
other objects
tools such
such carpenters
carpenters use
use hammers
hammers as
as saws
saws pliers
pliers and
and planes
is a
a a
a luthier
luthier that
that carpenter
carpenter makes
makes and
and repairs
repairs musical
musical instruments
small furry
furry cats
cats are
are with
with animals
animals four
four legs
legs and
and a
a tail
to groom
groom cats
cats like
like by
by themselves
themselves licking
licking their
their fur
hunt cats
cats can
can mice
mice birds
birds or
or but
but are
are often
often fed
fed their
their owners
owners by
of cats
cats the
the claws
claws retractable
retractable are
are so
so that
that they
they keep
keep sharp
is a
a chair
chair a
a of
of piece
piece furniture
furniture designed
designed for
for people
people sit
sit on
on to
of chairs
chairs consist
consist raised
raised a
a seat
seat above
above floor
floor level
level supported
supported legs
legs by
also chairs
chairs can
can have
have and
and back
back arm
arm rests
rests as
as well
well a
a cushion
cushion as
fixed seats
seats are
are in
in chairs
chairs located
located vehicles
vehicles or
or in
in places
places cinemas
cinemas like
a a
a clarinet
clarinet is
is instrument
instrument woodwind
woodwind musical
is a
a clarinet
clarinet a
a black
black long
long tube
tube with
with a
a flare
flare the
the bottom
bottom at
chooses notes
notes the
the player
player pressing
pressing by
by keys
keys and
and holes
is used
used the
the clarinet
clarinet in
in both
both jazz
jazz and
and classical
classical music
is a
a cod
cod a
a that
that fish
fish lives
lives in
in the
the colder
colder of
of the
the areas
areas atlantic
is white
white cod
cod flesh
flesh mild-tasting
mild-tasting and
and and
and flakes
flakes easily
easily when
when cooked
is fresh
fresh cod
cod used
used fish
fish for
for and
and chips
chips salted
salted cod
cod elaborate
elaborate dishes
dishes for
been cod
cod has
has caught
caught and
and salted
salted traded
traded since
since the
the time
time the
the vikings
vikings of
made coffee
coffee is
is beans
beans from
from coffee
coffee the
the seeds
seeds of
of the
the plant
plant coffee
a coffee
coffee is
is in
in popular
popular drink
drink many
many countries
countries and
and usually
usually hot
hot served
a mild
mild coffee
coffee contains
contains called
called drug
drug caffeine
caffeine that
that keeps
keeps people
people awake
world's coffee
coffee is
is the
the agricultural
agricultural seventh-largest
seventh-largest legal
legal export
is a
a a
a desert
desert environment
environment natural
natural where
where almost
almost no
no rain
rain falls
are usually
usually hot
hot deserts
deserts with
with filled
filled sand
sand dunes
dunes or
or rocks
and plants
plants some
some animals
animals adapted
adapted have
have to
to live
live in
in deserts
hot desert
desert the
the biggest
biggest the
the is
is sahara
sahara in
in northern
northern africa
is a
a desk
desk a
a of
of piece
piece furniture
furniture used
used for
for working
working sometimes
sometimes with
with at
at a
a computer
has a
a desk
desk a
a surface
surface flat
flat and
and can
can be
be made
made wood
wood plastic
plastic of
of or
or metal
may have
have a
a desk
desk to
to drawers
drawers store
store supplies
supplies and
and papers
consists a
a cubicle
cubicle desk
desk of
of a
a surrounded
surrounded by
by partitions
partitions on
on sides
sides three
is a
a door
door a
a barrier
barrier movable
movable to
to entrance
entrance or
or exit
exit an
an enclosed
enclosed from
from area
have most
most doors
doors control
control locks
locks to
to who
who gets
gets to
to pass
pass them
them through
are most
most doors
doors opened
